feature_id,feature_name,parent_id,status,setting_name,type,template,permission,ordinal,depends_on,Keyword for links to dev.tikiwiki.org/$keyword and  doc.tikiwiki.org/$keyword,Notes
353,forum_list_desc,128,,forum_list_desc,flag,,tiki_p_admin,,,Forums
354,feature_forum_topicd,127,,feature_forum_topicd,flag,,tiki_p_admin,,,Forums
355,feature_forum_local_search,127,,feature_forum_local_search,flag,,tiki_p_admin,,,Forums
356,feature_forum_replyempty,127,,feature_forum_replyempty,flag,,tiki_p_admin,,,Forums
357,feature_forums_allow_thread_titles,127,,feature_forums_allow_thread_titles,flag,,tiki_p_admin,,,Forums
358,feature_forum_quickjump,127,,feature_forum_quickjump,flag,,tiki_p_admin,,,Forums
359,feature_forums_name_search,127,,feature_forums_name_search,flag,,tiki_p_admin,,,Forums
360,feature_forum_content_search,127,,feature_forum_content_search,flag,,tiki_p_admin,,,Forums
361,forum_comments_no_title_prefix,127,,forum_comments_no_title_prefix,flag,,tiki_p_admin,,,Forums
362,feature_forums_search,127,,feature_forums_search,flag,,tiki_p_admin,,,Forums
363,feature_forum_parse,127,,feature_forum_parse,flag,,tiki_p_admin,,,Forums
364,feature_forum_topics_archiving,127,,feature_forum_topics_archiving,flag,,tiki_p_admin,,,Forums
365,feature_forum_rankings,127,,feature_forum_rankings,flag,,tiki_p_admin,,,Forums
366,feature_forum_local_tiki_search,127,,feature_forum_local_tiki_search,flag,,tiki_p_admin,,,Forums
367,forum_thread_style,129,,forum_thread_style,simple,,tiki_p_admin,,,Forums
368,forum_comments_per_page,129,,forum_comments_per_page,simple,,tiki_p_admin,,,Forums
369,forum_thread_defaults_by_forum,129,,forum_thread_defaults_by_forum,flag,,tiki_p_admin,,,Forums
370,forum_thread_sort_mode,129,,forum_thread_sort_mode,simple,,tiki_p_admin,,,Forums
371,forum_thread_user_settings,129,,forum_thread_user_settings,flag,,tiki_p_admin,,,Forums
372,forum_thread_user_settings_keep,129,,forum_thread_user_settings_keep,flag,,tiki_p_admin,,,Forums
373,freetags_browse_amount_tags_suggestion,26,,freetags_browse_amount_tags_suggestion,simple,,tiki_p_admin,,,Tags
374,freetags_browse_show_cloud,26,,freetags_browse_show_cloud,flag,,tiki_p_admin,,,Tags
375,freetags_cloud_colors,26,,freetags_cloud_colors,simple,,tiki_p_admin,,,Tags
376,freetags_browse_amount_tags_in_cloud,26,,freetags_browse_amount_tags_in_cloud,simple,,tiki_p_admin,,,Tags
377,freetags_normalized_valid_chars,26,,freetags_normalized_valid_chars,simple,,tiki_p_admin,,,Tags
378,freetags_lowercase_only,26,,freetags_lowercase_only,flag,,tiki_p_admin,,,Tags
379,freetags_multilingual,26,,freetags_multilingual,flag,,tiki_p_admin,1,,Tags
380,freetags_preload_random_search,26,,freetags_preload_random_search,flag,,tiki_p_admin,,,Tags
381,freetags_3d_width,130,,freetags_3d_width,simple,,tiki_p_admin,,,Tags
382,freetags_3d_node_mass,130,,freetags_3d_node_mass,simple,,tiki_p_admin,,,Tags
383,freetags_3d_elastic_constant,130,,freetags_3d_elastic_constant,simple,,tiki_p_admin,,,Tags
384,freetags_3d_eletrostatic_constant,130,,freetags_3d_eletrostatic_constant,simple,,tiki_p_admin,,,Tags
385,freetags_feature_3d,130,,freetags_feature_3d,flag,,tiki_p_admin,,,Tags
386,freetags_3d_camera_distance,130,,freetags_3d_camera_distance,simple,,tiki_p_admin,,,Tags
387,freetags_3d_fov,130,,freetags_3d_fov,simple,,tiki_p_admin,,,Tags
388,freetags_3d_feed_animation_interval,130,,freetags_3d_feed_animation_interval,simple,,tiki_p_admin,,,Tags
389,freetags_3d_node_charge,130,,freetags_3d_node_charge,simple,,tiki_p_admin,,,Tags
390,freetags_3d_navigation_depth,130,,freetags_3d_navigation_depth,simple,,tiki_p_admin,,,Tags
391,freetags_3d_text_size,130,,freetags_3d_text_size,simple,,tiki_p_admin,,,Tags
392,freetags_3d_missing_page_color,130,,freetags_3d_missing_page_color,simple,,tiki_p_admin,,,Tags
393,freetags_3d_spring_size,130,,freetags_3d_spring_size,simple,,tiki_p_admin,,,Tags
394,freetags_3d_friction_constant,130,,freetags_3d_friction_constant,simple,,tiki_p_admin,,,Tags
395,freetags_3d_height,130,,freetags_3d_height,simple,,tiki_p_admin,,,Tags
396,freetags_3d_node_size,130,,freetags_3d_node_size,simple,,tiki_p_admin,,,Tags
397,freetags_3d_autoload,130,,freetags_3d_autoload,simple,,tiki_p_admin,,,Tags
398,freetags_3d_existing_page_color,130,,freetags_3d_existing_page_color,simple,,tiki_p_admin,,,Tags
399,morelikethis_algorithm,26,,morelikethis_algorithm,simple,,tiki_p_admin,,,Tags
400,morelikethis_basic_mincommon,26,,morelikethis_basic_mincommon,simple,,tiki_p_admin,,,Tags
401,home_gallery,131,,home_gallery,simple,,tiki_p_admin,,,Image+Gallery
402,feature_image_gallery_mandatory_category,131,,feature_image_gallery_mandatory_category,limitcategory,,tiki_p_admin,,,Image+Gallery
403,feature_gal_rankings,131,,feature_gal_rankings,flag,,tiki_p_admin,,,Image+Gallery
404,gal_use_lib,131,,gal_use_lib,simple,,tiki_p_admin,,,Image+Gallery
405,feature_image_galleries_comments,131,,feature_image_galleries_comments,flag,,tiki_p_admin,,,Image+Gallery
406,gal_batch_dir,131,,gal_batch_dir,simple,,tiki_p_admin,,,Image+Gallery
407,gal_image_mouseover,131,,gal_image_mouseover,simple,,tiki_p_admin,,,Image+Gallery
408,gal_use_db,131,,gal_use_db,simple,,tiki_p_admin,,,Image+Gallery
409,feature_gal_batch,131,,feature_gal_batch,flag,,tiki_p_admin,,,Image+Gallery
410,preset_galleries_info,131,,preset_galleries_info,flag,,tiki_p_admin,,,Image+Gallery
411,feature_gal_slideshow,131,,feature_gal_slideshow,flag,,tiki_p_admin,,,Image+Gallery
412,gal_use_dir,131,,gal_use_dir,simple,,tiki_p_admin,,,Image+Gallery
413,gal_match_regex,131,,gal_match_regex,simple,,tiki_p_admin,,,Image+Gallery
414,gal_nmatch_regex,131,,gal_nmatch_regex,simple,,tiki_p_admin,,,Image+Gallery
415,image_galleries_comments_default_order,131,,image_galleries_comments_default_order,commentordering,,tiki_p_admin,,,Image+Gallery
416,image_galleries_comments_per_page,131,,image_galleries_comments_per_page,simple,,tiki_p_admin,,,Image+Gallery
417,gal_list_created,132,,gal_list_created,flag,,tiki_p_admin,,,Image+Gallery
418,gal_list_name,132,,gal_list_name,flag,,tiki_p_admin,,,Image+Gallery
419,gal_list_description,132,,gal_list_description,flag,,tiki_p_admin,,,Image+Gallery
420,gal_list_visits,132,,gal_list_visits,flag,,tiki_p_admin,,,Image+Gallery
421,gal_list_user,132,,gal_list_user,flag,,tiki_p_admin,,,Image+Gallery
422,gal_list_lastmodif,132,,gal_list_lastmodif,flag,,tiki_p_admin,,,Image+Gallery
423,gal_list_parent,132,,gal_list_parent,flag,,tiki_p_admin,,,Image+Gallery
424,gal_list_imgs,132,,gal_list_imgs,flag,,tiki_p_admin,,,Image+Gallery
425,load_threshold,1,,load_threshold,simple,,tiki_p_admin,,,
426,tikiIndex,1,,tikiIndex,byref,,tiki_p_admin,,,
427,display_field_order,1,,display_field_order,byref,,tiki_p_admin,,,
428,server_timezone,48,,server_timezone,byref,,tiki_p_admin,,,Time+and+Date
429,site_closed_msg,1,,site_closed_msg,simple,,tiki_p_admin,,,
430,useUrlIndex,1,,useUrlIndex,flag,,tiki_p_admin,,,
431,proxy_host,1,,proxy_host,simple,,tiki_p_admin,,,
432,long_date_format,48,,long_date_format,byref,,tiki_p_admin,,,Time+and+Date
433,short_date_format,48,,short_date_format,byref,,tiki_p_admin,,,Time+and+Date
434,siteTitle,1,,siteTitle,byref,,tiki_p_admin,,,
435,short_time_format,48,,short_time_format,byref,,tiki_p_admin,,,Time+and+Date
436,contact_user,1,,contact_user,simple,,tiki_p_admin,,,
437,session_db,859,,session_db,flag,,tiki_p_admin,,,
438,anonCanEdit,1,,anonCanEdit,flag,,tiki_p_admin,,,
439,limitedGoGroupHome,1,,limitedGoGroupHome,flag,,tiki_p_admin,,,
440,cacheimages,1,,cacheimages,flag,,tiki_p_admin,,,
441,error_reporting_adminonly,67,,error_reporting_adminonly,flag,,tiki_p_admin,,,
442,system_os,1,,system_os,simple,,tiki_p_admin,,,
443,feature_obzip,1,,feature_obzip,flag,,tiki_p_admin,,,
444,use_proxy,1,,use_proxy,flag,,tiki_p_admin,,,
445,maxRecords,902,,maxRecords,simple,,tiki_p_admin,,,Pagination
446,count_admin_pvs,1,,count_admin_pvs,flag,,tiki_p_admin
447,cachepages,1,,cachepages,flag,,tiki_p_admin
448,session_lifetime,859,,session_lifetime,simple,,tiki_p_admin
449,proxy_port,1,,proxy_port,simple,,tiki_p_admin
450,use_load_threshold,1,,use_load_threshold,flag,,tiki_p_admin
451,user_show_realnames,1,,user_show_realnames,flag,,tiki_p_admin
452,log_sql,66,,log_sql,flag,,tiki_p_admin
453,site_crumb_seper,1,,site_crumb_seper,simple,,tiki_p_admin
454,helpurl,71,,helpurl,simple,,tiki_p_admin
455,site_busy_msg,1,,site_busy_msg,simple,,tiki_p_admin
456,useGroupHome,78,,useGroupHome,flag,,tiki_p_admin
457,smarty_security,49,,smarty_security,flag,,tiki_p_admin
458,feature_version_checks,1,,feature_version_checks,flag,,tiki_p_admin
459,sender_email,1,,sender_email,simple,,tiki_p_admin
460,site_nav_seper,1,,site_nav_seper,simple,,tiki_p_admin
461,tiki_version_check_frequency,1,,tiki_version_check_frequency,simple,,tiki_p_admin
462,pref_syntax,49,,pref_syntax,simple,,tiki_p_admin,,,
463,error_reporting_level,67,,error_reporting_level,simple,,tiki_p_admin,,,
464,default_mail_charset,1,,default_mail_charset,simple,,tiki_p_admin,,,
465,smarty_notice_reporting,49,,smarty_notice_reporting,flag,,tiki_p_admin,,,
466,display_timezone,48,,display_timezone,byref,,tiki_p_admin,,,Time+and+Date
467,mail_crlf,1,,mail_crlf,simple,,tiki_p_admin,,,
468,log_mail,1,,log_mail,flag,,tiki_p_admin,,,
469,site_closed,1,,site_closed,flag,,tiki_p_admin,,,
470,long_time_format,48,,long_time_format,byref,,tiki_p_admin,,,Time+and+Date
471,urlIndex,1,,urlIndex,simple,,tiki_p_admin,,,
473,gmap_defaulty,22,,gmap_defaulty,simple,,tiki_p_admin,,,Gmap
474,gmap_key,22,,gmap_key,simple,,tiki_p_admin,,,Gmap
475,gmap_defaultx,22,,gmap_defaultx,simple,,tiki_p_admin,,,Gmap
476,gmap_defaultz,22,,gmap_defaultz,simple,,tiki_p_admin,,,Gmap
477,language,76,,language,languages,,tiki_p_admin,1,,
478,feature_multilingual,76,,feature_multilingual,flag,,tiki_p_admin,2,,
479,available_languages,76,,available_languages,languages,,tiki_p_admin,3,,i18n
480,User Translation Watches,6,,feature_user_watches_translations,flag,,tiki_p_admin,,,
481,feature_best_language,76,,feature_best_language,flag,,tiki_p_admin,4,,i18n
482,quantify_changes,76,,quantify_changes,flag,,tiki_p_admin,12,,
483,record_untranslated,76,,record_untranslated,flag,,tiki_p_admin,13,,
484,feature_babelfish,76,,feature_babelfish,flag,,tiki_p_admin,41,,
485,feature_detect_language,76,,feature_detect_language,flag,,tiki_p_admin,5,,
486,feature_babelfish_logo,76,,feature_babelfish_logo,flag,,tiki_p_admin,40,,
487,lang_use_db,76,,lang_use_db,flag,,tiki_p_admin,10,,
488,feature_multilingual_structures,76,,feature_multilingual_structures,flag,,tiki_p_admin,15,,
489,feature_intertiki_imported_groups,103,,feature_intertiki_imported_groups,simple,,tiki_p_admin,,,
490,tiki_key,103,,tiki_key,simple,,tiki_p_admin,,,
491,feature_intertiki_import_groups,103,,feature_intertiki_import_groups,flag,,tiki_p_admin,,,
492,feature_intertiki_mymaster,103,,feature_intertiki_mymaster,simple,,tiki_p_admin,,,
493,interlist,103,,interlist,simple,,tiki_p_admin,,,
494,feature_intertiki_import_preferences,103,,feature_intertiki_import_preferences,flag,,tiki_p_admin,,,
495,feature_intertiki_sharedcookie,103,,feature_intertiki_sharedcookie,flag,,tiki_p_admin
496,known_hosts,103,,known_hosts,simple,,tiki_p_admin
497,intertiki_logfile,103,,intertiki_logfile,simple,,tiki_p_admin
499,feature_intertiki_server,103,,feature_intertiki_server,flag,,tiki_p_admin
501,intertiki_errfile,103,,intertiki_errfile,simple,,tiki_p_admin
502,pass_chr_num,134,,pass_chr_num,flag,,tiki_p_admin
503,lowercase_username,134,,lowercase_username,flag,,tiki_p_admin
504,desactive_login_autocomplete,134,,desactive_login_autocomplete,flag,,tiki_p_admin
505,feature_show_stay_in_ssl_mode,134,,feature_show_stay_in_ssl_mode,flag,,tiki_p_admin
506,permission_denied_login_box,134,,permission_denied_login_box,flag,,tiki_p_admin
507,useRegisterPasscode,134,,useRegisterPasscode,flag,,tiki_p_admin
508,allowRegister,134,,allowRegister,flag,,tiki_p_admin
509,feature_challenge,134,,feature_challenge,flag,,tiki_p_admin
510,feature_clear_passwords,134,,feature_clear_passwords,flag,,tiki_p_admin
511,groupTracker,134,,groupTracker,flag,,tiki_p_admin
512,validateEmail,134,,validateEmail,flag,,tiki_p_admin
513,forgotPass,134,,forgotPass,flag,,tiki_p_admin
514,login_is_email,134,,login_is_email,flag,,tiki_p_admin
515,validateUsers,134,,validateUsers,flag,,tiki_p_admin
516,webserverauth,134,,webserverauth,flag,,tiki_p_admin
517,feature_ticketlib2,134,,feature_ticketlib2,flag,,tiki_p_admin
518,change_language,134,,change_language,flag,,tiki_p_admin
519,eponymousGroups,134,,eponymousGroups,flag,,tiki_p_admin
520,change_password,134,,change_password,flag,,tiki_p_admin
521,generate_password,134,,generate_password,flag,,tiki_p_admin
522,validateRegistration,134,,validateRegistration,flag,,tiki_p_admin
523,userTracker,134,,userTracker,flag,,tiki_p_admin
524,rnd_num_reg,134,,rnd_num_reg,flag,,tiki_p_admin
525,change_theme,134,,change_theme,flag,,tiki_p_admin
526,feature_ticketlib,134,,feature_ticketlib,flag,,tiki_p_admin
527,feature_switch_ssl_mode,134,,feature_switch_ssl_mode,flag,,tiki_p_admin
528,cas_path,136,,cas_path,simple,,tiki_p_admin
529,cas_hostname,136,,cas_hostname,simple,,tiki_p_admin
530,cas_skip_admin,136,,cas_skip_admin,flag,,tiki_p_admin
531,cas_port,136,,cas_port,simple,,tiki_p_admin
532,cas_create_user_tiki,136,,cas_create_user_tiki,flag,,tiki_p_admin
533,cas_version,136,,cas_version,simple,,tiki_p_admin
534,pam_skip_admin,137,,pam_skip_admin,flag,,tiki_p_admin
535,pam_create_user_tiki,137,,pam_create_user_tiki,flag,,tiki_p_admin
536,pam_service,137,,pam_service,simple,,tiki_p_admin
537,auth_ldap_userattr,138,,auth_ldap_userattr,simple,,tiki_p_admin
538,auth_ldap_groupdn,138,,auth_ldap_groupdn,simple,,tiki_p_admin
539,auth_ldap_memberattr,138,,auth_ldap_memberattr,simple,,tiki_p_admin
540,auth_ldap_groupoc,138,,auth_ldap_groupoc,simple,,tiki_p_admin
541,auth_create_user_tiki,138,,auth_create_user_tiki,flag,,tiki_p_admin
542,auth_ldap_adminpass,138,,auth_ldap_adminpass,simple,,tiki_p_admin
543,auth_ldap_groupattr,138,,auth_ldap_groupattr,simple,,tiki_p_admin
544,auth_ldap_userdn,138,,auth_ldap_userdn,simple,,tiki_p_admin
545,auth_ldap_adminuser,138,,auth_ldap_adminuser,simple,,tiki_p_admin
546,auth_ldap_url,138,,auth_ldap_url,simple,,tiki_p_admin
547,auth_ldap_nameattr,138,,auth_ldap_nameattr,simple,,tiki_p_admin
548,auth_skip_admin,138,,auth_skip_admin,flag,,tiki_p_admin
549,auth_ldap_basedn,138,,auth_ldap_basedn,simple,,tiki_p_admin
550,auth_ldap_scope,138,,auth_ldap_scope,simple,,tiki_p_admin
551,auth_pear_host,138,,auth_pear_host,simple,,tiki_p_admin
552,auth_ldap_memberisdn,138,,auth_ldap_memberisdn,flag,,tiki_p_admin
553,auth_create_user_auth,138,,auth_create_user_auth,flag,,tiki_p_admin
554,auth_ldap_useroc,138,,auth_ldap_useroc,simple,,tiki_p_admin
556,auth_pear_port,138,,auth_pear_port,simple,,tiki_p_admin
557,auth_ldap_version,138,,auth_ldap_version,simple,,tiki_p_admin
558,shib_affiliation,139,,shib_affiliation,simple,,tiki_p_admin
559,shib_create_user_tiki,139,,shib_create_user_tiki,flag,,tiki_p_admin
560,shib_usegroup,139,,shib_usegroup,flag,,tiki_p_admin
561,shib_skip_admin,139,,shib_skip_admin,flag,,tiki_p_admin
562,shib_group,139,,shib_group,simple,,tiki_p_admin
563,permission_denied_url,82,,permission_denied_url,simple,,tiki_p_admin
564,min_pass_length,82,,min_pass_length,simple,,tiki_p_admin
565,https_port,82,,https_port,simple,,tiki_p_admin
566,user_tracker_infos,82,,user_tracker_infos,simple,,tiki_p_admin
567,remembertime,82,,remembertime,simple,,tiki_p_admin
568,email_due,82,,email_due,simple,,tiki_p_admin
569,pass_due,82,,pass_due,simple,,tiki_p_admin
570,https_login,82,,https_login,simple,,tiki_p_admin
571,messu_sent_size,82,,messu_sent_size,simple,,tiki_p_admin
572,rememberme,82,,rememberme,simple,,tiki_p_admin
573,max_username_length,82,,max_username_length,simple,,tiki_p_admin
574,registerPasscode,82,,registerPasscode,simple,,tiki_p_admin
575,min_username_length,82,,min_username_length,simple,,tiki_p_admin
576,feature_crypt_passwords,82,,feature_crypt_passwords,simple,,tiki_p_admin
577,auth_method,82,,auth_method,simple,,tiki_p_admin
578,available_languages,82,,available_languages,simple,,tiki_p_admin,,,i18n
579,cookie_domain,82,,cookie_domain,simple,,tiki_p_admin,,,
580,highlight_group,82,,highlight_group,simple,,tiki_p_admin,,,
581,available_styles,82,,available_styles,simple,,tiki_p_admin,,,Theme
582,messu_archive_size,82,,messu_archive_size,simple,,tiki_p_admin,,,
583,unsuccessful_logins,82,,unsuccessful_logins,simple,,tiki_p_admin,,,
584,messu_mailbox_size,82,,messu_mailbox_size,simple,,tiki_p_admin,,,
585,cookie_name,82,,cookie_name,simple,,tiki_p_admin,,,
586,http_port,82,,http_port,simple,,tiki_p_admin,,,
587,cookie_path,82,,cookie_path,simple,,tiki_p_admin,,,
588,users_prefs_minPrio,140,,users_prefs_minPrio,simple,,tiki_p_admin,,,
589,users_prefs_mailCharset,140,,users_prefs_mailCharset,simple,,tiki_p_admin,,,
590,users_prefs_user_information,140,,users_prefs_user_information,simple,,tiki_p_admin,,,
591,users_prefs_tasks_maxRecords,140,,users_prefs_tasks_maxRecords,simple,,tiki_p_admin,,,
592,users_prefs_user_dbl,140,,users_prefs_user_dbl,simple,,tiki_p_admin,,,
593,users_prefs_userbreadCrumb,140,,users_prefs_userbreadCrumb,simple,,tiki_p_admin,,,
594,users_prefs_mess_archiveAfter,140,,users_prefs_mess_archiveAfter,simple,,tiki_p_admin,,,
595,users_prefs_diff_versions,140,,users_prefs_diff_versions,simple,,tiki_p_admin,,,
596,users_prefs_language,140,,users_prefs_language,simple,,tiki_p_admin,,,
597,users_prefs_theme,140,,users_prefs_theme,simple,,tiki_p_admin,,,
598,users_prefs_display_timezone,140,,users_prefs_display_timezone,simple,,tiki_p_admin,,,
599,users_prefs_mess_maxRecords,140,,users_prefs_mess_maxRecords,simple,,tiki_p_admin,,,
600,feature_site_send_link,3,,feature_site_send_link,flag,,tiki_p_admin,19,,
601,site_style,3,,site_style,special,,tiki_p_admin,47,,
602,feature_bot_bar,3,,feature_bot_bar,flag,,tiki_p_admin,5,,
603,feature_bot_bar_rss,3,,feature_bot_bar_rss,flag,,tiki_p_admin,8,,
604,feature_topbar_id_menu,3,,feature_topbar_id_menu,simple,,tiki_p_admin,34,,
605,sitenav,3,,sitenav,special,,tiki_p_admin,50,,
606,feature_site_report_email,3,,feature_site_report_email,simple,,tiki_p_admin,18,,
608,direct_pagination_max_middle_links,902,,direct_pagination_max_middle_links,simple,,tiki_p_admin,4,,Pagination
609,feature_siteidentity,3,,feature_siteidentity,flag,,tiki_p_admin,22,,
610,use_context_menu_text,3,,use_context_menu_text,flag,,tiki_p_admin,56,,
611,pagination_firstlast,902,,pagination_firstlast,flag,,tiki_p_admin,42,,Pagination
612,Site logo source (image path),876,,sitelogo_src,simple,,tiki_p_admin,,,
613,site_favicon_type,876,,site_favicon_type,simple,,tiki_p_admin,46,,
614,Site logo title (on mouse over),876,,sitelogo_title,simple,,tiki_p_admin,,,
615,direct_pagination,902,,direct_pagination,flag,,tiki_p_admin,2,,Pagination
616,style,3,,style,simple,,tiki_p_admin,53,,
617,sitead,3,,sitead,simple,,tiki_p_admin,48,,
618,Site Search Bar,879,,feature_sitesearch,feature,,tiki_p_admin,,,
619,bot_logo_code,3,,bot_logo_code,simple,,tiki_p_admin,1,,
620,feature_topbar_date,3,,feature_topbar_date,flag,,tiki_p_admin,32,,
621,Content,875,,sitemycode,special,,tiki_p_admin,,,
622,feature_site_report,3,,feature_site_report,flag,,tiki_p_admin,17,,
623,direct_pagination_max_ending_links,902,,direct_pagination_max_ending_links,simple,,tiki_p_admin,3,,Pagination
624,feature_topbar_custom_code,3,,feature_topbar_custom_code,simple,,tiki_p_admin,31,,
625,use_context_menu_icon,3,,use_context_menu_icon,flag,,tiki_p_admin,55,,
626,feature_siteloc,3,,feature_siteloc,byref,,tiki_p_admin,23,,
627,feature_sitead,3,,feature_sitead,flag,,tiki_p_admin,20,,
628,feature_theme_control,3,,feature_theme_control,flag,,tiki_p_admin,29,,
629,Site Login Bar,879,,feature_site_login,feature,,tiki_p_admin,,,
630,sitead_publish,3,,sitead_publish,flag,,tiki_p_admin,49,,
631,feature_sitetitle,3,,feature_sitetitle,byref,,tiki_p_admin,27,,
632,pagination_icons,902,,pagination_icons,flag,,tiki_p_admin,43,,Pagination
633,pagination_fastmove_links,902,,pagination_fastmove_links,flag,,tiki_p_admin,41,,Pagination
634,site_favicon,876,,site_favicon,simple,,tiki_p_admin,45,,
636,slide_style,3,,slide_style,byref,,tiki_p_admin,51,,
637,feature_right_column,3,,feature_right_column,byref,,tiki_p_admin,16,,
638,feature_sitenav,3,,feature_sitenav,flag,,tiki_p_admin,26,,
639,feature_bot_logo,3,,feature_bot_logo,flag,,tiki_p_admin,9,,
